2020-08-25T16:17:07Z INFO     ModelWithTemperature(
  (model): RNNClassifierWithEncoder(
    (gru): LayerNormGRU(
      (cells): ModuleList(
        (0): LayerNormGRUCell(
          11, 3, bias=False
          (ln_r): Identity()
          (ln_z): Identity()
          (ln_n): Identity()
        )
      )
    )
    (hidden2class): Linear(in_features=9, out_features=1, bias=True)
    (image_encoder): ImageEncoder(
      (image_and_non_image_features_aggregator): ImageAndNonImageFeaturesAggregator()
      (encoder): Sequential(
        (0): UNetEncodeBlock(
          (block1): BasicLayer(
            (conv1): Conv3d(10, 4, kernel_size=(1, 3, 3), stride=(1, 2, 2), bias=False)
            (bn1): BatchNorm3d(4, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
          )
          (block2): BasicLayer(
            (conv1): Conv3d(4, 4, kernel_size=(1, 3, 3), stride=(1, 1, 1), bias=False)
            (bn1): BatchNorm3d(4, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
          )
        )
        (1): UNetEncodeBlock(
          (block1): BasicLayer(
            (conv1): Conv3d(4, 8, kernel_size=(1, 3, 3), stride=(1, 2, 2), bias=False)
            (bn1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
          )
          (block2): BasicLayer(
            (conv1): Conv3d(8, 8, kernel_size=(1, 3, 3), stride=(1, 1, 1), bias=False)
            (bn1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
          )
        )
        (2): BasicLayer(
          (conv1): Conv3d(8, 6, kernel_size=(1, 3, 3), stride=(1, 2, 2), bias=False)
          (bn1): BatchNorm3d(6, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (aggregation_layer): AveragePooling()
    )
    (layer_norm): Identity()
  )
)
2020-08-25T16:17:07Z INFO     -------------------------------------------------------------------------------
2020-08-25T16:17:07Z INFO             Layer (type)              Output Shape         Param #          Device
2020-08-25T16:17:07Z INFO     ===============================================================================
2020-08-25T16:17:07Z INFO                 Conv3d-1         [1, 4, 6, 31, 29]             360          cuda:0
2020-08-25T16:17:07Z INFO            BatchNorm3d-2         [1, 4, 6, 31, 29]               8          cuda:0
2020-08-25T16:17:07Z INFO                   ReLU-3         [1, 4, 6, 31, 29]               0            None
2020-08-25T16:17:07Z INFO                 Conv3d-4         [1, 4, 6, 29, 27]             144          cuda:0
2020-08-25T16:17:07Z INFO            BatchNorm3d-5         [1, 4, 6, 29, 27]               8          cuda:0
2020-08-25T16:17:07Z INFO                   ReLU-6         [1, 4, 6, 29, 27]               0            None
2020-08-25T16:17:07Z INFO                 Conv3d-7         [1, 8, 6, 14, 13]             288          cuda:0
2020-08-25T16:17:07Z INFO            BatchNorm3d-8         [1, 8, 6, 14, 13]              16          cuda:0
2020-08-25T16:17:07Z INFO                   ReLU-9         [1, 8, 6, 14, 13]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-10         [1, 8, 6, 12, 11]             576          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-11         [1, 8, 6, 12, 11]              16          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-12         [1, 8, 6, 12, 11]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-13           [1, 6, 6, 5, 5]             432          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-14           [1, 6, 6, 5, 5]              12          cuda:0
2020-08-25T16:17:07Z INFO        AveragePooling-15           [1, 6, 1, 1, 1]               0            None
2020-08-25T16:17:07Z INFO     ImageAndNonImageFeaturesAggregator-16                   [1, 11]               0            None
2020-08-25T16:17:07Z INFO              Identity-17                   [1, 11]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-18         [1, 4, 6, 31, 29]             360          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-19         [1, 4, 6, 31, 29]               8          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-20         [1, 4, 6, 31, 29]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-21         [1, 4, 6, 29, 27]             144          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-22         [1, 4, 6, 29, 27]               8          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-23         [1, 4, 6, 29, 27]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-24         [1, 8, 6, 14, 13]             288          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-25         [1, 8, 6, 14, 13]              16          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-26         [1, 8, 6, 14, 13]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-27         [1, 8, 6, 12, 11]             576          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-28         [1, 8, 6, 12, 11]              16          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-29         [1, 8, 6, 12, 11]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-30           [1, 6, 6, 5, 5]             432          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-31           [1, 6, 6, 5, 5]              12          cuda:0
2020-08-25T16:17:07Z INFO        AveragePooling-32           [1, 6, 1, 1, 1]               0            None
2020-08-25T16:17:07Z INFO     ImageAndNonImageFeaturesAggregator-33                   [1, 11]               0            None
2020-08-25T16:17:07Z INFO              Identity-34                   [1, 11]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-35         [1, 4, 6, 31, 29]             360          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-36         [1, 4, 6, 31, 29]               8          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-37         [1, 4, 6, 31, 29]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-38         [1, 4, 6, 29, 27]             144          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-39         [1, 4, 6, 29, 27]               8          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-40         [1, 4, 6, 29, 27]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-41         [1, 8, 6, 14, 13]             288          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-42         [1, 8, 6, 14, 13]              16          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-43         [1, 8, 6, 14, 13]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-44         [1, 8, 6, 12, 11]             576          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-45         [1, 8, 6, 12, 11]              16          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-46         [1, 8, 6, 12, 11]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-47           [1, 6, 6, 5, 5]             432          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-48           [1, 6, 6, 5, 5]              12          cuda:0
2020-08-25T16:17:07Z INFO        AveragePooling-49           [1, 6, 1, 1, 1]               0            None
